course_number,course_name,course_supervisor(s),days1,times1,days2,times2,ta_assigned,ta_needed,workload_1,workload_2,workload_3,workload_4
MATH:1350:0B24,Quantitative Reasoning for Business,,TTh,12:30P - 1:20P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1350:0B25,Quantitative Reasoning for Business,,TTh,5:00P - 5:50P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1350:0B26,Quantitative Reasoning for Business,,TTh,3:30P - 4:20P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1350:0B28,Quantitative Reasoning for Business,,TTh,5:00P - 5:50P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0EXA,Mathematics for the Biological Sciences,Instructors:Victor Camillo(Primary Instructor),MWF,10:30A - 11:20A,,,,0,0.5,0.3333,0.3333,0.3333
MATH:1440:0A02,Mathematics for the Biological Sciences,,TTh,5:00P - 5:50P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A04,Mathematics for the Biological Sciences,,TTh,9:30A - 10:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A05,Mathematics for the Biological Sciences,,TTh,2:00P - 2:50P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A08,Mathematics for the Biological Sciences,,TTh,3:30P - 4:20P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A09,Mathematics for the Biological Sciences,,TTh,3:30P - 4:20P,,,"66, TA",1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A11,Mathematics for the Biological Sciences,,TTh,3:30P - 4:20P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A12,Mathematics for the Biological Sciences,,TTh,3:30P - 4:20P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A16,Mathematics for the Biological Sciences,,TTh,3:30P - 4:20P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A17,Mathematics for the Biological Sciences,,TTh,5:00P - 5:50P,,,"66, TA",1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A20,Mathematics for the Biological Sciences,,TTh,2:00P - 2:50P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1440:0A22,Mathematics for the Biological Sciences,,TTh,9:30A - 10:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:000A,Calculus for the Biological Sciences,Instructors:Xiaoyi Zhang(Primary Instructor),MWF,1:30P - 2:20P,,,,0,0.5,0.3333,0.3333,0.3333
MATH:1460:000B,Calculus for the Biological Sciences,Instructors:Xiaoyi Zhang(Primary Instructor),MWF,2:30P - 3:20P,,,,0,0.5,0.3333,0.3333,0.3333
MATH:1460:0071,Calculus for the Biological Sciences,,TTh,2:00P - 2:50P,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:0081,Calculus for the Biological Sciences,,TTh,8:30A - 9:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:0082,Calculus for the Biological Sciences,,TTh,8:30A - 9:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:0091,Calculus for the Biological Sciences,,TTh,9:30A - 10:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:0101,Calculus for the Biological Sciences,,TTh,7:30A - 8:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:0121,Calculus for the Biological Sciences,,TTh,9:30A - 10:20A,,,,1,0.5,0.3333,0.3333,0.3333
MATH:1460:0122,Calculus for the Biological Sciences,,TTh,12:30P - 1:20P,,,,1,0.5,0.3333,0.3333,0.3333
